#V3.30.01.05-trans
#_SS-V3.30.01.05-trans;_2017_01_13;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.2
#_SS-V3.30.01.05-trans;user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_SS-V3.30.01.05-trans;user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Tue Jan 31 09:42:17 2017
#_Number_of_datafiles: 2
#_observed data:
#V3.30.01.05-trans
1889 #_styr
2016 #_endyr
1 #_nseas
12 #_months/season
2 #_N_subseasons(even number, minimum is 2)
1 #_spawn_month
2 #_Ngenders
25 #_Nages=accumulator age
1 #_N_areas
8 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type, timing, area, units, need_catch_mult fleetname
#ca fishery
1	-1	1	1	0	1_CA_TRAWL	#
1	-1	1	1	0	2_CA_FIX	#
1	-1	1	1	0	3_CA_REC	#
#ca survey
3	0.5	1	1	0	4_CA_TRI_Early	#
3	0.5	1	1	0	5_CA_TRI_Late	#
3	0.5	1	1	0	6_CA_NWFSC	#
3	0.5	1	1	0	7_CA_HookLine	#
#research studies
#Lam study
3 0.5  1 1 0 8_CA_Lam_Research  #
 #_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch); can be overridden in control file with detailed F input
#Year	Season	Fleet	Catch	Catch_se
#commercial fleets
1998	7	1	3	2	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.02	4.04	3.03	12.84331727	17.83175498	30.41418982	27.17249526	8.076412347	39.60418436	21.36484758	25.09949524	28.69220585	29.0171279	15.25193166	28.56898402	14.54003027	14.53581829	13.08946145	57.23682142	25.80009319	26.4037745	7.33830205	16.59451028	2.761904762	2.254901961	8.403493275	0	1.2	1.121495327	0	0	0	0	1.297029703	2.54950495	1.297029703	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.02	4.04	3.03	3.045251944	7.198019802	24.04866044	22.13274561	9.237396602	6.265306122	6.265306122	7.755063075	4.202970297	7.041904762	15.18956383	6.619133958	7.041904762	4.28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	7	1	3	2	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.106796117	0	3.79	4.081632653	40.79484946	64.92806628	38.93217813	49.81873104	39.34276095	50.91950232	32.09114311	62.00864939	59.45459335	43.48199758	49.77412114	48.51078459	30.05949665	33.06045935	23.37806291	30.16210091	9.274390427	28.32153846	14.55966979	6.797600914	22.8845083	10.87843325	4.670886076	6.135402205	0	1.464516129	0	0	0	1.464516129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4.081632653	4.081632653	30.99117798	13.92079208	8.77954932	37.81353231	39.69410303	13.33946684	19.17168369	44.37555864	13.49085458	21.96559388	16.01225995	15.18372698	8.524378853	0	5.753327614	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	7	1	3	2	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.166666667	5.384353741	4.868589744	6.43537415	8.53525641	18.38591	10.6609528	11.59956371	12.1460116	2.166666667	3.384353741	13.97211273	19.18291765	8.598684211	6.513286894	7.807923169	5.074472097	18.78966153	4.905443756	4.745098039	3.118811881	3.118811881	0	2.217687075	0	0	2.701923077	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.333333333	2.166666667	4.5	5.147058824	12.57299843	17.00466806	37.66272499	30.59640371	9.495108935	5.43537415	13.41243269	11.89825481	6.383538031	10.39680466	3.297029703	0	3.297029703	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	7	1	3	2	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.4	0	1.930693069	11.90242404	2.266009852	10.83734873	4.893860139	14.26184898	23.07230051	19.58312926	5.862897092	16.59994977	13.58123775	11.69651618	26.72495422	9.768191063	18.32250889	10.6032687	0	4.641037897	11.05955912	2.275510204	6.8	0	1.924528302	1.924528302	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.494845361	0	0	0	0	0	0	0	7.269901269	3.771060357	13.36220971	24.40101373	12.78468294	29.76494498	12.67412365	22.04154636	10.78840896	2.87755102	8.421598606	8.295918367	5.420408163	1.469387755	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2002	7	1	3	2	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.037037037	1	5.074074074	5.281144781	14.86264979	36.76447314	26.01620955	17.81777292	31.24018964	19.44472517	14.45075911	21.78303197	10.22718012	20.65271609	22.20361458	7.353535354	7.756092715	2.023696682	4.715983363	5.263705482	2.676767677	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.037037037	0	1	2.074074074	4.074074074	2	6.581144781	29.19610801	9.227714161	16.31472701	15.17542187	29.74110765	50.44207283	22.34832721	20.32653061	2.979591837	6.729215686	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	1	3	2	26	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	1	0	1	1	0	0	0	0	7.77173913	31.47079491	37.39156284	54.89867579	21.13735315	32.67653964	6.819230769	17.18878168	10.69153069	23.2581659	4.71875	7.383838384	3.519230769	3.365384615	0	0	0	1.836538462	0	0	0	0	0	0	0	0	0	1.153846154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	2	0	0	0	0	1	0	0	0	0	0	1	11.49048913	21.11603509	18.84623042	8.467743592	2	2.546153846	5.204776608	10.15625	1.153846154	0	0	0	0	0	0	0	0.682692308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	1	3	2	43	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1.119266055	8.421875	2.5	5.714112443	0	3.368421053	2.755102041	3.368421053	7.265625	10.24852309	25.51431928	11.58059211	25.9697402	20.72434211	32.12993421	30.1818886	40.26727669	27.36347254	37.05234419	17.65533312	15.4509154	22.51075774	11.54474742	10.27130845	8.609787192	12.34607018	6.181372549	1.223300971	6.593485879	1.223300971	5.061684809	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	1	2.5	5.129637557	3	1	2.421875	0	1	6.736842105	3.421875	19.60279605	20.58569415	9.671875	14.36068909	15.97430617	10.86672248	10.01092233	14.59775541	9.451790327	5.861534096	0	4.582524272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	1	3	2	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	3	6.380952381	9.5	14.38095238	25.44093407	34.00848966	13.88648823	17.51850817	25.02680552	13.00844344	8.876332012	7.42949607	5.578947368	2.048543689	1.942857143	1	4.578947368	0	2.942857143	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	8	5	17.46466165	10.5	15.91553119	14.97587441	26.45966097	14.86681164	2.798076923	7.378356099	0	1.942857143	2.798076923	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	1	3	2	50	0	0	0	0	0	0	0	1.056603774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.163677237	8.887755102	9.175896262	4.199204319	0.893719807	8.986697473	19.96444637	17.15108243	37.46097673	48.96814603	47.68861499	78.40606543	76.26636464	46.10446067	57.31678744	59.82922467	57.6309387	35.10214463	12.53240752	11.94644618	7.34427254	2.411764706	6.734933276	14.04492619	18.55703784	9.87561091	4.25862069	5.341255443	0	2.327272727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	2.68115942	4.199204319	12.369863	6.759391257	0	22.05191986	44.48768052	17.96675565	26.45332115	6.596330275	43.5440422	6.596330275	0	0	0	0	0	0	0	2.411764706	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	1	3	2	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	5.611111111	7.611111111	26.71319873	15.58276934	55.67416938	57.5747463	106.4743592	135.8533034	132.0082652	159.3794089	165.5560059	134.3294046	94.00654216	96.11873594	37.8934083	37.54522043	19.71129743	32.69548942	10.49128778	2.27027027	1	4.611111111	4.611111111	0	3.014925373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	12.92079208	1	0	2	16.98831496	25.41919484	19.54424672	46.35606202	48.3887847	67.27126106	17.00733054	49.64228855	14.92079208	2.183925028	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	7	1	3	2	83	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.5	7.380952381	34.28982731	20.66418444	36.21335811	76.12896648	64.02189565	75.99792813	83.83650691	99.88946547	115.1168981	67.14995673	72.66694744	32.05929968	42.79159449	26.30059563	14.33663766	0	3.947157332	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	15.42	12.87318673	24.93101682	38.05436965	47.53481577	27.19859244	50.08400747	1.258928571	7.115196078	11.89	4.067307692	1.258928571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	7	1	3	2	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.8	0	0	10.11387632	14.27967376	17.11779789	44.72899784	18.55603318	19.76966973	59.0062717	41.29675824	18.42215686	28.73906812	4.928229665	29.42137334	16.28187184	10.07751689	6.284313725	13.89107294	1	1	0	0	0	1.464114833	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.588235294	3.04	5.04	19.19235013	15.4862717	15.22411483	23.22	27.65235013	13.35919285	3.606271695	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	7	1	3	2	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.935	23.17	23.245	16.83	42.87	27.59617504	66.30669868	64.18159664	74.55511579	34.68181757	55.99002423	24.72302442	28.8763123	16.31408412	11.85714286	8.856889328	7.745	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.667247433	6.660952381	8.459863946	6.285377358	11.88095238	3.780952381	42.41397125	11.04891089	3.014849399	7.152713267	1.135444805	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	7	1	3	2	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.5	10.28719578	1	9.542887703	12.5876175	15.92186097	11.62404739	8.152075472	7.460506844	5.855253422	8.401683315	16.74770263	9.87303744	23.09056241	25.57237166	5.25879397	19.82478372	18.60323352	15.21633008	17.05517588	0	4.316037736	0	0.51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0.5	2	1	1.628403455	6.048401813	2.299019608	3.76879397	0.5	0	0	0	0	1.039411765	0	0	3.25879397	0	0	0	0	0	0	0	0.51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	7	1	3	2	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	13.95145631	17.92718447	23.01134288	12.2671812	42.00108095	30.88645328	16.85798113	28.585662	56.21035775	23.85568791	2.084158416	27.51619224	31.85720916	22.34787541	32.02552599	30.92574257	18.0049505	17.0205755	15.42708333	11.42708333	2.084158416	0	12.92079208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	17.92718447	7.975728155	7.852591939	5.037229815	30.88645328	3.146969361	6.454903219	22.11640797	0.5078125	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	7	1	3	2	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.265306122	2.265306122	8.561468607	30.29671045	8.46039604	33.10689028	12.26530612	109.90043	110.8191479	133.7207257	78.30779709	94.80349912	125.1868354	88.45355551	88.26912834	85.34376552	9.835306122	3.080808081	21.30956031	15.08	45.68580808	29.10689028	18.52292717	26.00079208	15.92079208	15.33728155	4.521327014	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.499755883	13.42079208	6.46039604	0	0	14.15130666	90.15762224	95.25220734	37.4047184	20.88796348	20.19312364	15.44211909	3.706628303	29.12658416	14.33728155	2.521327014	1	0	12.92079208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	7	1	3	2	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.46039604	0	59.75742574	99.89771512	176.8508068	71.97435342	39.01436107	78.73394876	40.48342291	29.98074245	24.86763701	23.60905313	8.598507313	12.90263959	25.37087601	13.03969543	17.31683168	4.401015228	2	2	1.979695431	1	2.979695431	1.979695431	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6.46039604	47.97524752	23.7029703	45.66768722	85.32043365	69.39878979	68.11593799	38.81046096	25.01927149	3.138211665	1.938547852	2	9.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	7	1	3	2	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	3	7	5	5	3	19.31185698	23.42408155	31.71292117	34.63396196	76.16978484	40.51818733	116.1448149	97.9394632	105.3934931	52.84454072	59.89896917	46.42233942	33.34725191	28.65794949	20.29154124	13.37251012	6.621352847	13.08240512	13.99658616	0	0	13.12911447	8.803171029	0	2.686567164	3.37254902	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	2	4	1	3	2	6.248803828	26.79721588	35.52963058	29.82541923	38.62514241	51.48734197	13.15698964	7.935370992	4.128200813	8.51758794	3.879396985	0	0	1.879396985	0	1.879396985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	7	1	3	2	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	4	8.181818182	53.54333847	41.07312264	144.1554681	125.0939894	153.3969242	99.15771434	174.9575728	170.3868535	150.5102551	201.0877895	193.6366641	114.7315368	92.08250313	77.30857055	33.86490816	28.30968938	22.48080483	18.46493387	16.93084233	14.72870892	0	5.127362736	6.212121212	3	4.656565657	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	3.441025641	22.96544198	81.93297657	114.7782455	147.4227134	86.28081983	74.85032621	67.80650486	37.78900576	49.97393882	33.11315236	5.430769231	13.81418892	5.430769231	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#WCGOP	sex	combined	discard	comps	nSamps																																																																																																																																
#_yr	month	fleet	sex	part	Hauls	F4	F6	F8	F10	F12	F14	F16	F18	F20	F22	F24	F26	F28	F30	F32	F34	F36	F38	F40	F42	F44	F46	F48	F50	F52	F54	F56	F58	F60	F62	F64	F66	F68	F70	F72	F74	F76	F78	F80	F82	F84	F86	F88	F90	F92	F94	F96	F98	F100	F102	F104	F106	F108	F110	F112	F114	F116	F118	F120	F122	F124	F126	F128	F130	M4	M6	M8	M10	M12	M14	M16	M18	M20	M22	M24	M26	M28	M30	M32	M34	M36	M38	M40	M42	M44	M46	M48	M50	M52	M54	M56	M58	M60	M62	M64	M66	M68	M70	M72	M74	M76	M78	M80	M82	M84	M86	M88	M90	M92	M94	M96	M98	M100	M102	M104	M106	M108	M110	M112	M114	M116	M118	M120	M122	M124	M126	M128	M130
2004	7	2	0	1	167	0	0	0	0	0	0	0	0	0	0	0	0	0	0.003206854	0.007703965	0.003019453	0.003006425	0.001503213	0.006012851	0.006012851	0.011274095	0.023058183	0.048448307	0.069369252	0.061758199	0.093598966	0.121533817	0.112314885	0.079235029	0.071568584	0.033280659	0.044504972	0.033030773	0.028521135	0.032292144	0.024301939	0.021044978	0.013528914	0.009780434	0.003006425	0.008003832	0.008003832	0.006049331	0.003006425	0.001503213	0	0	0	0.004509638	0.001503213	0	0	0	0	0.001503213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.003206854	0.007703965	0.003019453	0.003006425	0.001503213	0.006012851	0.006012851	0.011274095	0.023058183	0.048448307	0.069369252	0.061758199	0.093598966	0.121533817	0.112314885	0.079235029	0.071568584	0.033280659	0.044504972	0.033030773	0.028521135	0.032292144	0.024301939	0.021044978	0.013528914	0.009780434	0.003006425	0.008003832	0.008003832	0.006049331	0.003006425	0.001503213	0	0	0	0.004509638	0.001503213	0	0	0	0	0.001503213	0	0	0	0	0	0	0	0	0
2005	7	2	0	1	104	0	0	0	0	0	0	0	0	0	0.002785515	0.002785515	0	0.002785515	0.002785515	0.002785515	0.005571031	0.011142061	0.008356546	0.016713092	0.016713092	0.027855153	0.044568245	0.052924791	0.061281337	0.075423184	0.100921363	0.135472466	0.153364045	0.08189415	0.038997214	0.012256267	0.015041783	0.028969359	0.019498607	0.019498607	0.013927577	0.008356546	0.012256267	0	0.002785515	0.002785515	0.005571031	0.002785515	0.005571031	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005571031	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002785515	0.002785515	0	0.002785515	0.002785515	0.002785515	0.005571031	0.011142061	0.008356546	0.016713092	0.016713092	0.027855153	0.044568245	0.052924791	0.061281337	0.075423184	0.100921363	0.135472466	0.153364045	0.08189415	0.038997214	0.012256267	0.015041783	0.028969359	0.019498607	0.019498607	0.013927577	0.008356546	0.012256267	0	0.002785515	0.002785515	0.005571031	0.002785515	0.005571031	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005571031	0	0	0	0	0
2006	7	2	0	1	82	0	0	0	0	0	0	0	0	0	0	0	0	0.002340342	0.002340342	0.002340342	0	0.002340342	0.009946453	0.009361368	0.014042051	0.004680684	0.018722735	0.028084103	0.053827863	0.03744547	0.022233248	0.039785812	0.061470507	0.060848889	0.053864396	0.026328846	0.016382393	0.009361368	0.011701709	0.004680684	0.083135397	0.014042051	0.028619101	0.085425652	0.026278759	0.031544529	0.063827576	0.014042051	0.007021026	0.019257734	0.066167918	0.063827576	0	0	0	0	0.002340342	0.002340342	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002340342	0.002340342	0.002340342	0	0.002340342	0.009946453	0.009361368	0.014042051	0.004680684	0.018722735	0.028084103	0.053827863	0.03744547	0.022233248	0.039785812	0.061470507	0.060848889	0.053864396	0.026328846	0.016382393	0.009361368	0.011701709	0.004680684	0.083135397	0.014042051	0.028619101	0.085425652	0.026278759	0.031544529	0.063827576	0.014042051	0.007021026	0.019257734	0.066167918	0.063827576	0	0	0	0	0.002340342	0.002340342	0	0	0	0	0	0	0	0	0	0	0
2007	7	2	0	1	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002201661	0.004403323	0.006604984	0.01541163	0.017613292	0.015995071	0.029172014	0.080550372	0.053428033	0.075995063	0.051408795	0.028181267	0.046344974	0.019264538	0.013209969	0.040510741	0.031557148	0.087699685	0.062527185	0.045794558	0.011742194	0.081314697	0.028621599	0.049831108	0.030089544	0.053280207	0.002201661	0.009907477	0.00513721	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002201661	0.004403323	0.006604984	0.01541163	0.017613292	0.015995071	0.029172014	0.080550372	0.053428033	0.075995063	0.051408795	0.028181267	0.046344974	0.019264538	0.013209969	0.040510741	0.031557148	0.087699685	0.062527185	0.045794558	0.011742194	0.081314697	0.028621599	0.049831108	0.030089544	0.053280207	0.002201661	0.009907477	0.00513721	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	7	2	0	1	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00892382	0.00892382	0	0	0	0	0.00892382	0	0.00892382	0.03569528	0.07139056	0.0446191	0.160841623	0.08031438	0.098268451	0.089344631	0.02677146	0.098268451	0.03569528	0.00892382	0.00892382	0.01784764	0.037480044	0.00892382	0.037480044	0	0	0.046403864	0	0.028556224	0	0	0.028556224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00892382	0.00892382	0	0	0	0	0.00892382	0	0.00892382	0.03569528	0.07139056	0.0446191	0.160841623	0.08031438	0.098268451	0.089344631	0.02677146	0.098268451	0.03569528	0.00892382	0.00892382	0.01784764	0.037480044	0.00892382	0.037480044	0	0	0.046403864	0	0.028556224	0	0	0.028556224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	7	2	0	1	77	0	0	0	0	0	0	0	0.001976285	0	0	0.001976285	0.003952569	0	0.005928854	0.009881423	0.019762846	0.031620553	0.029644269	0.029644269	0.035573123	0.023715415	0.035573123	0.035573123	0.037549407	0.033596838	0.041501976	0.027667984	0.039525692	0.02173913	0.003952569	0.013175231	0.010540184	0.003952569	0.001976285	0.030961792	0.051383399	0.003952569	0.06455863	0.064953887	0.062384717	0.03886693	0.091633729	0.011857708	0.041831357	0	0.005270092	0.018511199	0	0	0	0	0.005928854	0.007905138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001976285	0	0	0.001976285	0.003952569	0	0.005928854	0.009881423	0.019762846	0.031620553	0.029644269	0.029644269	0.035573123	0.023715415	0.035573123	0.035573123	0.037549407	0.033596838	0.041501976	0.027667984	0.039525692	0.02173913	0.003952569	0.013175231	0.010540184	0.003952569	0.001976285	0.030961792	0.051383399	0.003952569	0.06455863	0.064953887	0.062384717	0.03886693	0.091633729	0.011857708	0.041831357	0	0.005270092	0.018511199	0	0	0	0	0.005928854	0.007905138	0	0	0	0	0	0	0	0	0	0	0
2010	7	2	0	1	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005979533	0	0	0.005979533	0.061290208	0.035877195	0.093579684	0.072950297	0.115355073	0.137475989	0.130081185	0.053815793	0.086105268	0.110621351	0.060991232	0.017938598	0	0.005979533	0.005979533	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005979533	0	0	0.005979533	0.061290208	0.035877195	0.093579684	0.072950297	0.115355073	0.137475989	0.130081185	0.053815793	0.086105268	0.110621351	0.060991232	0.017938598	0	0.005979533	0.005979533	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	7	2	0	1	133	0	0	0	0	0	0	0	0	0	0	0	0.003892548	0.001946274	0.007785096	0.006116861	0.003892548	0.012066899	0.013234664	0.035032934	0.046710578	0.054495674	0.043207285	0.071233632	0.068216907	0.070927789	0.102318409	0.067049142	0.061001791	0.033086659	0.021409015	0.015570193	0	0.003892548	0	0.001946274	0.001946274	0.004671058	0.006325391	0.022771407	0.014207801	0.040385187	0.046937643	0.031304762	0.04106857	0.02179827	0.007590469	0.014013173	0.001946274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.003892548	0.001946274	0.007785096	0.006116861	0.003892548	0.012066899	0.013234664	0.035032934	0.046710578	0.054495674	0.043207285	0.071233632	0.068216907	0.070927789	0.102318409	0.067049142	0.061001791	0.033086659	0.021409015	0.015570193	0	0.003892548	0	0.001946274	0.001946274	0.004671058	0.006325391	0.022771407	0.014207801	0.040385187	0.046937643	0.031304762	0.04106857	0.02179827	0.007590469	0.014013173	0.001946274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	7	2	0	1	146	0	0	0	0	0	0	0	0	0	0	0	0	0.003443332	0.003012916	0.004519373	0.012984231	0.012482079	0.006025831	0.01747491	0.033142071	0.029727433	0.039469193	0.052023008	0.078163637	0.098350171	0.14284089	0.126040299	0.173405993	0.037058861	0.015064578	0.025911073	0.004519373	0.004519373	0.016872327	0.00376678	0	0.007962705	0	0.030731738	0	0.002109041	0.001506458	0.001506458	0.015365869	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.003443332	0.003012916	0.004519373	0.012984231	0.012482079	0.006025831	0.01747491	0.033142071	0.029727433	0.039469193	0.052023008	0.078163637	0.098350171	0.14284089	0.126040299	0.173405993	0.037058861	0.015064578	0.025911073	0.004519373	0.004519373	0.016872327	0.00376678	0	0.007962705	0	0.030731738	0	0.002109041	0.001506458	0.001506458	0.015365869	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
