#V3.30.14.02-safe;_2019_08_01;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Tue Aug 06 11:26:11 2019
#_Number_of_datafiles: 2

#_observed data: 
#V3.30.14.02-safe;_2019_08_01;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
1889 #_StartYr
2016 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
2 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
25 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
8 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 -1 1 1 0 1_N_TRAWL  # 1
 1 -1 1 1 0 2_N_FIX  # 2
 1 -1 1 2 0 3_WA_REC  # 3
 1 -1 1 1 0 4_OR_REC  # 4
 3 1 1 1 0 5_N_TRI_Early  # 5
 3 1 1 1 0 6_N_TRI_Late  # 6
 3 1 1 1 0 7_N_NWFSC  # 7
 3 1 1 1 0 8_N_Lam_Research  # 8
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
 2008 7 1 0 1 70 0 0 0 0 0 0 0 0.00816223 0.00753437 0.0150735 0.00491211 0.00209288 0.00134358 0.0026161 0.0118248 0.0277307 0.0713713 0.0367245 0.0114062 0.0418983 0.00648793 0.00313932 0.0212834 0.0136037 0.0709486 0.0278353 0.0359975 0.0153931 0.0441598 0.00313932 0.060275 0.0899939 0.0490876 0.0249214 0.0243916 0.071995 0.0597614 0.0351603 0.0246959 0.0593428 0.00313932 0.00544149 0.00209288 0 0 0.00502291 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00816223 0.00753437 0.0150735 0.00491211 0.00209288 0.00134358 0.0026161 0.0118248 0.0277307 0.0713713 0.0367245 0.0114062 0.0418983 0.00648793 0.00313932 0.0212834 0.0136037 0.0709486 0.0278353 0.0359975 0.0153931 0.0441598 0.00313932 0.060275 0.0899939 0.0490876 0.0249214 0.0243916 0.071995 0.0597614 0.0351603 0.0246959 0.0593428 0.00313932 0.00544149 0.00209288 0 0 0.00502291 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2009 7 1 0 1 201 0 0 0 0 0.000251974 0.000432085 0 0.000352764 0.00660173 0.0266528 0.0530647 0.079548 0.0719387 0.144513 0.0582145 0.0360735 0.0791548 0.0247978 0.0236337 0.0281329 0.0475405 0.0529273 0.0224976 0.0242147 0.0217202 0.0048883 0.0105469 0.0205107 0.016139 0.0170965 0.0221 0.0197359 0.0238872 0.00912147 0.0141754 0.0113811 0.00564423 0.00896213 0.00277172 0.00529146 0.000554344 0 0.00467856 0 0.000251974 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000251974 0.000432085 0 0.000352764 0.00660173 0.0266528 0.0530647 0.079548 0.0719387 0.144513 0.0582145 0.0360735 0.0791548 0.0247978 0.0236337 0.0281329 0.0475405 0.0529273 0.0224976 0.0242147 0.0217202 0.0048883 0.0105469 0.0205107 0.016139 0.0170965 0.0221 0.0197359 0.0238872 0.00912147 0.0141754 0.0113811 0.00564423 0.00896213 0.00277172 0.00529146 0.000554344 0 0.00467856 0 0.000251974 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2010 7 1 0 1 69 0 0 0 0.0205303 0.00958082 0.00273738 0 0 0.00301111 0.0186142 0.00985456 0.0216253 0.014923 0.0131394 0.00793839 0.0533788 0.248953 0.10881 0.114833 0.0566181 0.0810255 0.021899 0.00410606 0.00136869 0.0372283 0.00720843 0.021899 0.0372283 0.0109495 0.00638721 0 0.0260963 0.0102195 0.0109495 0 0.0065697 0.0065697 0 0 0.00191616 0.00191616 0 0 0 0.00191616 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0205303 0.00958082 0.00273738 0 0 0.00301111 0.0186142 0.00985456 0.0216253 0.014923 0.0131394 0.00793839 0.0533788 0.248953 0.10881 0.114833 0.0566181 0.0810255 0.021899 0.00410606 0.00136869 0.0372283 0.00720843 0.021899 0.0372283 0.0109495 0.00638721 0 0.0260963 0.0102195 0.0109495 0 0.0065697 0.0065697 0 0 0.00191616 0.00191616 0 0 0 0.00191616 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2011 7 1 0 1 352 0 0 0 0.00016683 0 0.00043793 0.000944837 0.00420635 0.00476108 0.00913434 0.0156037 0.0133396 0.014065 0.0169362 0.0114479 0.0112251 0.0350351 0.0457007 0.0370499 0.11078 0.185905 0.206346 0.137868 0.0617227 0.0475793 0.0154422 0.000977149 0.00873774 0.00269014 0.000312807 0 0.00137635 0 0 0.000104269 0.000104269 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00016683 0 0.00043793 0.000944837 0.00420635 0.00476108 0.00913434 0.0156037 0.0133396 0.014065 0.0169362 0.0114479 0.0112251 0.0350351 0.0457007 0.0370499 0.11078 0.185905 0.206346 0.137868 0.0617227 0.0475793 0.0154422 0.000977149 0.00873774 0.00269014 0.000312807 0 0.00137635 0 0 0.000104269 0.000104269 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2012 7 1 0 1 353 0 0 0 0.00191777 0.000585577 0.00407464 0.00232279 0.00287421 0.00294515 0.00708548 0.00622176 0.0292203 0.0524524 0.0371133 0.0699937 0.0734933 0.060005 0.0868086 0.0592397 0.079851 0.0728735 0.108301 0.098526 0.0720465 0.0414687 0.0186339 0.00770034 0.00052702 0 0.000292789 0.00155178 0.00187385 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00191777 0.000585577 0.00407464 0.00232279 0.00287421 0.00294515 0.00708548 0.00622176 0.0292203 0.0524524 0.0371133 0.0699937 0.0734933 0.060005 0.0868086 0.0592397 0.079851 0.0728735 0.108301 0.098526 0.0720465 0.0414687 0.0186339 0.00770034 0.00052702 0 0.000292789 0.00155178 0.00187385 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2013 7 1 0 1 269 0 0 0 0.00291492 0.00417445 0.00218619 0.00165988 0 0.00232114 0.00854522 0.0118602 0.016135 0.0499375 0.0272046 0.0447577 0.0388982 0.0678372 0.0865875 0.113137 0.121107 0.102496 0.0825156 0.0898062 0.0569706 0.0409764 0.018164 0.00635383 0.0013495 0 0.00183532 0 0 0 0 0 0 0 0 0 0 0 0 0.0002699 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00291492 0.00417445 0.00218619 0.00165988 0 0.00232114 0.00854522 0.0118602 0.016135 0.0499375 0.0272046 0.0447577 0.0388982 0.0678372 0.0865875 0.113137 0.121107 0.102496 0.0825156 0.0898062 0.0569706 0.0409764 0.018164 0.00635383 0.0013495 0 0.00183532 0 0 0 0 0 0 0 0 0 0 0 0 0.0002699 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2014 7 1 0 1 298 0 0 0 0 0.00277196 0.00089418 0.00111773 0.00871826 0.00798056 0.0222651 0.0489564 0.0911062 0.0948624 0.131404 0.12929 0.0493327 0.0219968 0.0297315 0.091708 0.064258 0.060197 0.0436956 0.0329689 0.0197614 0.0316596 0.0115517 0.00176042 0.000223545 0 0.00044709 0.000223545 0.00044709 0.000223545 0 0 0 0 0.000223545 0.000223545 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00277196 0.00089418 0.00111773 0.00871826 0.00798056 0.0222651 0.0489564 0.0911062 0.0948624 0.131404 0.12929 0.0493327 0.0219968 0.0297315 0.091708 0.064258 0.060197 0.0436956 0.0329689 0.0197614 0.0316596 0.0115517 0.00176042 0.000223545 0 0.00044709 0.000223545 0.00044709 0.000223545 0 0 0 0 0.000223545 0.000223545 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2015 7 1 0 1 224 0 0 0 0.0630293 0.0116623 0.00406789 0.00187749 0.0025659 0.00156457 0.00281623 0.0126417 0.0192902 0.0260612 0.042623 0.0443538 0.0716255 0.116685 0.120382 0.133029 0.121711 0.066191 0.0564184 0.0307125 0.0127669 0.011703 0.0117656 0.00362981 0.000312914 0.00331689 0.000312914 0.00125166 0 0.00563246 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0630293 0.0116623 0.00406789 0.00187749 0.0025659 0.00156457 0.00281623 0.0126417 0.0192902 0.0260612 0.042623 0.0443538 0.0716255 0.116685 0.120382 0.133029 0.121711 0.066191 0.0564184 0.0307125 0.0127669 0.011703 0.0117656 0.00362981 0.000312914 0.00331689 0.000312914 0.00125166 0 0.00563246 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1979 7 3 3 2 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 1 0 2 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1980 7 3 3 2 235 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 2 0 1 5 1 2 1 1 1 1 1 2 2 3 3 1 2 1 3 0 0 1 1 0 0 0 2 0 2 0 0 2 1 2 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 6 10 12 11 4 10 5 6 18 5 10 13 12 12 8 5 5 5 7 6 6 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1981 7 3 3 2 98 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 1 6 7 7 9 4 7 7 4 2 10 6 4 2 1 7 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1982 7 3 3 2 72 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 1 3 6 5 9 5 9 2 3 4 6 1 2 0 2 0 0 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1983 7 3 3 2 43 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 1 0 0 1 1 2 6 2 5 2 0 4 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1986 7 3 3 2 359 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 6 3 5 3 6 6 3 9 6 7 4 7 13 6 6 13 6 8 6 5 7 9 1 5 7 4 3 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 2 0 4 9 14 11 16 10 9 7 5 8 6 14 11 12 15 5 11 6 7 2 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 1987 7 3 3 2 336 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 1 4 0 3 5 5 6 13 8 13 6 0 6 3 4 8 4 6 2 2 2 2 1 1 0 1 2 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 13 6 7 4 6 9 18 16 17 17 9 14 12 13 9 6 13 11 2 4 4 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1988 7 3 3 2 279 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 7 17 10 5 3 2 3 1 2 2 1 1 2 4 3 1 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 13 26 41 37 23 13 10 14 7 7 7 2 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1989 7 3 3 2 296 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 1 0 0 4 1 6 5 5 13 5 3 7 5 1 4 2 2 1 3 4 1 2 4 2 2 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 2 5 5 12 18 19 28 23 16 16 13 12 3 11 1 4 6 3 1 2 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1990 7 3 3 2 239 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 5 0 1 4 7 2 1 3 6 1 5 10 0 0 3 3 0 1 1 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 3 4 9 13 9 19 27 28 19 19 7 4 5 3 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 1991 7 3 3 2 310 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 6 2 2 7 6 1 5 5 2 4 3 3 5 8 10 5 2 7 4 4 3 3 3 3 1 3 2 7 4 1 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 4 2 5 15 16 11 11 11 8 7 4 17 12 14 11 4 6 7 7 3 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992 7 3 3 2 522 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 8 4 4 13 9 5 6 3 5 8 10 10 15 15 9 6 8 6 6 3 7 3 2 4 5 4 4 3 0 0 3 3 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 5 15 15 25 19 22 21 25 28 23 22 14 18 15 16 9 11 14 2 2 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 7 3 3 2 542 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 3 1 8 7 11 8 11 12 19 15 14 11 9 7 7 4 10 5 10 3 4 4 2 1 5 3 1 0 2 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 8 13 27 31 28 48 28 29 20 23 15 13 14 6 6 7 10 5 0 2 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1994 7 3 3 2 674 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 4 8 11 15 18 14 16 13 25 20 16 22 16 13 15 8 6 8 5 3 4 4 2 2 1 3 3 3 3 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 4 7 22 19 48 47 37 34 32 23 17 18 19 12 11 8 8 6 5 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1995 7 3 3 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 2 16 17 21 22 24 40 29 26 20 17 25 13 13 12 11 8 5 2 3 1 3 3 3 0 1 1 2 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 5 7 1 3 3 13 21 61 109 91 81 51 51 40 36 34 13 14 16 10 7 6 1 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1996 7 3 3 2 812 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 4 4 11 22 29 23 29 24 31 34 36 20 21 25 13 7 4 4 3 5 5 2 3 0 3 1 1 1 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 3 2 1 6 13 48 44 77 53 55 37 28 21 17 9 3 5 4 6 2 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1997 7 3 3 2 441 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 5 9 12 13 17 12 17 17 19 9 15 13 7 14 2 2 3 2 1 3 2 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 9 35 31 41 27 25 16 13 11 11 4 3 2 3 5 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1998 7 3 3 2 461 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 0 5 14 19 15 24 16 24 10 16 15 14 12 9 10 6 3 8 2 1 2 1 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 2 3 7 14 29 49 34 23 24 14 9 5 2 4 1 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1999 7 3 3 2 431 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 3 18 22 30 25 16 22 10 15 17 4 7 2 9 5 6 5 1 0 1 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 3 4 15 34 39 36 20 13 11 8 7 4 3 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2000 7 3 3 2 479 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 5 21 21 26 24 25 30 18 18 21 15 13 8 7 3 4 9 7 4 5 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 3 5 24 38 28 26 24 7 8 6 4 6 1 3 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2001 7 3 3 2 619 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 15 16 29 25 26 29 34 32 35 25 22 22 11 7 4 5 5 6 1 5 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 2 0 0 1 7 34 45 37 39 22 23 15 11 9 4 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2002 7 3 3 2 951 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 9 29 39 40 57 61 51 46 31 29 29 17 23 30 17 11 11 10 5 1 0 2 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 16 52 52 64 60 43 38 15 20 9 9 8 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2003 7 3 3 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 28 39 54 60 72 51 41 33 37 28 33 22 17 14 19 10 6 2 6 1 1 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15 60 106 86 67 47 45 31 20 10 10 3 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2004 7 3 3 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 18 37 48 50 53 41 41 36 31 31 27 14 17 13 9 12 5 5 7 5 1 3 4 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 23 55 102 116 67 87 43 30 17 9 8 4 4 0 2 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2005 7 3 3 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 11 25 30 35 45 52 50 41 42 41 40 30 29 19 17 11 12 11 7 4 4 4 3 3 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 14 67 104 121 89 98 82 47 29 16 15 7 3 1 1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2006 7 3 3 2 897 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 15 13 21 17 24 30 33 33 27 28 22 31 16 16 12 2 6 3 1 4 3 4 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 3 4 38 81 79 78 73 51 46 30 18 9 6 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2007 7 3 3 2 936 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 4 6 10 9 18 18 28 30 25 22 27 29 24 20 14 14 13 9 8 9 5 1 0 1 4 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 16 22 48 82 102 81 74 50 42 23 21 8 2 4 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2008 7 3 3 2 453 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 7 9 9 21 11 10 16 15 7 14 11 9 4 4 4 2 4 2 2 2 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 1 8 20 25 49 48 32 27 27 14 12 10 5 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2009 7 3 3 2 672 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 15 15 19 8 15 14 18 23 22 18 16 17 13 13 7 9 10 10 7 4 3 6 3 3 5 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 18 19 24 31 46 67 39 36 28 25 11 12 4 3 4 1 0 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2010 7 3 3 2 517 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 4 6 10 15 28 20 22 17 9 14 13 18 11 13 7 7 3 6 2 2 4 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 17 20 31 34 38 34 30 21 16 12 8 5 4 5 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2011 7 3 3 2 409 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 13 15 15 18 4 12 8 12 10 11 15 21 18 8 7 1 2 6 0 2 0 2 3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 10 21 32 31 26 22 16 11 8 9 4 1 3 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2012 7 3 3 2 392 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 6 8 15 19 18 21 10 12 9 10 15 7 10 5 5 4 7 4 5 1 1 2 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 8 19 28 23 27 26 17 16 10 6 3 3 4 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2013 7 3 3 2 354 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 3 5 6 11 15 17 10 10 8 9 7 7 1 5 2 3 1 2 2 2 0 0 1 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 6 13 21 32 27 34 30 19 18 8 2 2 1 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2014 7 3 3 2 697 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 7 6 7 16 15 14 14 14 29 28 34 25 29 20 11 12 9 3 5 3 2 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 5 22 36 43 49 54 55 45 30 14 9 6 9 4 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
